Sr No,Date dd/mm/yyyy,City  Location,Startup Name,Industry Vertical,Amount in USD
1,09-01-2020,Bengaluru,BYJU’S,E-Tech,"20,00,00,000"
2,13-01-2020,Gurgaon,Shuttl,Transportation,"80,48,394"
3,09-01-2020,Bengaluru,Mamaearth,E-commerce,"1,83,58,860"
4,02-01-2020,New Delhi,https://www.wealthbucket.in/,FinTech,"30,00,000"
5,02-01-2020,Mumbai,Fashor,Fashion and Apparel,"18,00,000"
6,13-01-2020,Chennai,Pando,Logistics,"90,00,000"
7,10-01-2020,Gurgaon,Zomato,Hospitality,"15,00,00,000"
8,12-12-2019,Pune,Ecozen,Technology,"60,00,000"
9,06-12-2019,Gurgaon,CarDekho,E-Commerce,"7,00,00,000"
10,03-12-2019,Bengaluru,Dhruva Space,Aerospace,"5,00,00,000"
11,13-12-2019,Gurgaon,Rivigo,Technology,"2,00,00,000"
12,17-12-2019,Bengaluru,Healthians,B2B-focused foodtech startup,"1,20,00,000"
13,16-12-2019,Bengaluru,Licious,E-Commerce,"3,00,00,000"
14,16-12-2019,Mumbai,InCred,Finance,"59,00,000"
15,14-12-2019,Bengaluru,Trell,Video,"20,00,000"
16,11-12-2019,Noida,Rein Games,Gaming,"5,00,00,000"
17,20-12-2019,Faridabad,Lenskart.com,E-Commerce,"23,10,00,000"
18,13-11-2019,San Francisco,Freshworks,Software,"15,00,00,000"
19,14-11-2019,Gurgaon,Misters,Health and wellness,"4,86,000"
20,13-11-2019,Gurgaon,Sunstone Eduversity Pvt. Ltd,Education,"15,00,000"
21,17-11-2019,Gurgaon,Burger Singh,Food and Beverage,undisclosed
22,18-11-2019,Gurgaon,Healthians,Health and Wellness,"1,20,00,000"
23,15-11-2019,Bengaluru,Ninjacart,B2B Marketing,"2,60,00,000"
24,20-11-2019,Gurgaon,Aye Finance,FinTech,"1,74,11,265"
25,12-11-2019,Pune,SuperGaming,Video Games,"13,00,000"
26,20-11-2019,"San Jose,",Clumio,SaaS,"13,50,00,000"
27,11-11-2019,Amritsar,eBikeGo,Last Mile Transportation,"3,00,000"
28,19-11-2019,Delhi,Digital Mall Asia,E-Commerce,"22,00,00,000"
29,18-11-2019,Mumbai,Medikabazaar,Healthcare,"1,58,00,000"
30,15-11-2019,Kormangala,Vogo Automotive,Last Mile Transportation,"28,30,00,000"
31,19-11-2019,Tulangan,Furtados School of Music,Education,"20,00,00,000"
32,25-11-2019,Noida,Paytm,FinTech,"1,00,00,00,000"
33,04-10-2019,Bengaluru,Dunzo,Customer Service,"4,50,00,000"
34,02-10-2019,Bengaluru,Udaan,B2B,"58,50,00,000"
35,21-10-2019,Gurgaon,The Man Company,Consumer Goods,unknown
36,05-09-2019,Pune,FPL Technologies,FinTech,"45,00,000"
37,04-09-2019,Mumbai,Cashflo,FinTech,"33,00,000"
38,04-09-2019,Mumbai,Digital F5,"Advertising, Marketing","60,00,000"
39,04-09-2019,Hyderabad,3rdFlix,SaaS,"50,00,000"
40,04-09-2019,Burnsville,75F,IoT,"1,80,00,000"
41,04-09-2019,Bengaluru,Myelin Foundry,Information Technology,"10,00,000"
42,04-09-2019,Mumbai,Atomberg Technology,Consumer Technology,"1,00,00,000"
43,04-09-2019,Menlo Park,GOQii,Health and Wellness,"45,00,00,000"
44,03-09-2019,Bengaluru,Vyapar App,Accounting,"50,00,000"
45,01-08-2019,Gurgaon,CarDekho,E-Commerce,"2,00,00,000"
46,01-08-2019,New Delhi,Progcap,Finance,"50,00,000"
47,01-08-2019,Bengaluru,MyPetrolPump,Retail,"16,00,000"
48,01-08-2019,Mumbai,Alteria Capital,Finance,"14,00,00,000"
49,01-08-2019,Noida,Pine Labs,Information Technology,"3,80,80,000"
50,12-08-2019,Bengaluru,Meesho,E-Commerce,"12,50,00,000"
51,13-08-2019,Gurugram,Cars24,E-Commerce,"1,10,00,000"
52,13-08-2019,Palo Alto,Uniphore,Customer Service Platform,"5,10,00,000"
53,23-08-2019,San Francisco,Zendrive,Automotive,"3,70,00,000"
54,23-08-2019,Bengaluru,Lo! Foods,Consumer Goods,"5,00,000"
55,23-08-2019,Santa Monica,Tala,FinTech,"11,00,00,000"
56,22-08-2019,Gurgaon,INDwealth,FinTech,"1,50,00,000"
57,21-08-2019,Bengaluru,HungerBox,Food and Beverage,"65,90,000"
58,23-08-2019,Noida,AdmitKard,EdTech,"10,00,000"
59,19-08-2019,Gurgaon,Mishry Reviews,Services,Undisclosed
60,19-08-2019,Gurgaon,Grofers,E-Commerce,"7,00,00,000"
61,27-08-2019,Bengaluru,Rapido Bike Taxi,Transportation,"3,90,00,00,000"
62,02-07-2019,Gurgaon,RenewBuy,Finance,"1,90,00,000"
